"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022129.h12v05.061.2022134053315/MOD11A1.A2022129.h12v05.061.2022134053315.hdf","2129.h1","2022134053315.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022128.h12v05.061.2022134042812/MOD11A1.A2022128.h12v05.061.2022134042812.hdf","2128.h1","2022134042812.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022127.h12v05.061.2022134041357/MOD11A1.A2022127.h12v05.061.2022134041357.hdf","2127.h1","2022134041357.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022126.h12v05.061.2022134015920/MOD11A1.A2022126.h12v05.061.2022134015920.hdf","2126.h1","2022134015920.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022125.h12v05.061.2022134013335/MOD11A1.A2022125.h12v05.061.2022134013335.hdf","2125.h1","2022134013335.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022124.h12v05.061.2022125095126/MOD11A1.A2022124.h12v05.061.2022125095126.hdf","2124.h1","2022125095126.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022123.h12v05.061.2022124085958/MOD11A1.A2022123.h12v05.061.2022124085958.hdf","2123.h1","2022124085958.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022122.h12v05.061.2022123085030/MOD11A1.A2022122.h12v05.061.2022123085030.hdf","2122.h1","2022123085030.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022121.h12v05.061.2022122091620/MOD11A1.A2022121.h12v05.061.2022122091620.hdf","2121.h1","2022122091620.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022120.h12v05.061.2022121091133/MOD11A1.A2022120.h12v05.061.2022121091133.hdf","2120.h1","2022121091133.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022119.h12v05.061.2022120212342/MOD11A1.A2022119.h12v05.061.2022120212342.hdf","2119.h1","2022120212342.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022118.h12v05.061.2022119091737/MOD11A1.A2022118.h12v05.061.2022119091737.hdf","2118.h1","2022119091737.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022117.h12v05.061.2022118090648/MOD11A1.A2022117.h12v05.061.2022118090648.hdf","2117.h1","2022118090648.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022116.h12v05.061.2022117124944/MOD11A1.A2022116.h12v05.061.2022117124944.hdf","2116.h1","2022117124944.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022115.h12v05.061.2022116091009/MOD11A1.A2022115.h12v05.061.2022116091009.hdf","2115.h1","2022116091009.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022114.h12v05.061.2022115152639/MOD11A1.A2022114.h12v05.061.2022115152639.hdf","2114.h1","2022115152639.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022113.h12v05.061.2022114091428/MOD11A1.A2022113.h12v05.061.2022114091428.hdf","2113.h1","2022114091428.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022112.h12v05.061.2022113085914/MOD11A1.A2022112.h12v05.061.2022113085914.hdf","2112.h1","2022113085914.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022111.h12v05.061.2022112091610/MOD11A1.A2022111.h12v05.061.2022112091610.hdf","2111.h1","2022112091610.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022110.h12v05.061.2022111090112/MOD11A1.A2022110.h12v05.061.2022111090112.hdf","2110.h1","2022111090112.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022109.h12v05.061.2022110085803/MOD11A1.A2022109.h12v05.061.2022110085803.hdf","2109.h1","2022110085803.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022108.h12v05.061.2022109090204/MOD11A1.A2022108.h12v05.061.2022109090204.hdf","2108.h1","2022109090204.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022107.h12v05.061.2022108091048/MOD11A1.A2022107.h12v05.061.2022108091048.hdf","2107.h1","2022108091048.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022106.h12v05.061.2022107090152/MOD11A1.A2022106.h12v05.061.2022107090152.hdf","2106.h1","2022107090152.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022105.h12v05.061.2022106102624/MOD11A1.A2022105.h12v05.061.2022106102624.hdf","2105.h1","2022106102624.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022104.h12v05.061.2022105090533/MOD11A1.A2022104.h12v05.061.2022105090533.hdf","2104.h1","2022105090533.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022103.h12v05.061.2022104090837/MOD11A1.A2022103.h12v05.061.2022104090837.hdf","2103.h1","2022104090837.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022102.h12v05.061.2022103090546/MOD11A1.A2022102.h12v05.061.2022103090546.hdf","2102.h1","2022103090546.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022101.h12v05.061.2022102084936/MOD11A1.A2022101.h12v05.061.2022102084936.hdf","2101.h1","2022102084936.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022100.h12v05.061.2022102021227/MOD11A1.A2022100.h12v05.061.2022102021227.hdf","2100.h1","2022102021227.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022099.h12v05.061.2022102010454/MOD11A1.A2022099.h12v05.061.2022102010454.hdf","2099.h1","2022102010454.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022098.h12v05.061.2022102005516/MOD11A1.A2022098.h12v05.061.2022102005516.hdf","2098.h1","2022102005516.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022097.h12v05.061.2022120212902/MOD11A1.A2022097.h12v05.061.2022120212902.hdf","2097.h1","2022120212902.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022096.h12v05.061.2022097125644/MOD11A1.A2022096.h12v05.061.2022097125644.hdf","2096.h1","2022097125644.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022095.h12v05.061.2022097113117/MOD11A1.A2022095.h12v05.061.2022097113117.hdf","2095.h1","2022097113117.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022094.h12v05.061.2022097111301/MOD11A1.A2022094.h12v05.061.2022097111301.hdf","2094.h1","2022097111301.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022093.h12v05.061.2022097094947/MOD11A1.A2022093.h12v05.061.2022097094947.hdf","2093.h1","2022097094947.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022092.h12v05.061.2022097082854/MOD11A1.A2022092.h12v05.061.2022097082854.hdf","2092.h1","2022097082854.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022091.h12v05.061.2022097073007/MOD11A1.A2022091.h12v05.061.2022097073007.hdf","2091.h1","2022097073007.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022090.h12v05.061.2022097065254/MOD11A1.A2022090.h12v05.061.2022097065254.hdf","2090.h1","2022097065254.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022089.h12v05.061.2022097045305/MOD11A1.A2022089.h12v05.061.2022097045305.hdf","2089.h1","2022097045305.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022088.h12v05.061.2022097044044/MOD11A1.A2022088.h12v05.061.2022097044044.hdf","2088.h1","2022097044044.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022087.h12v05.061.2022097025853/MOD11A1.A2022087.h12v05.061.2022097025853.hdf","2087.h1","2022097025853.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022086.h12v05.061.2022097025137/MOD11A1.A2022086.h12v05.061.2022097025137.hdf","2086.h1","2022097025137.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022085.h12v05.061.2022097013949/MOD11A1.A2022085.h12v05.061.2022097013949.hdf","2085.h1","2022097013949.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022084.h12v05.061.2022097010513/MOD11A1.A2022084.h12v05.061.2022097010513.hdf","2084.h1","2022097010513.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022083.h12v05.061.2022097001213/MOD11A1.A2022083.h12v05.061.2022097001213.hdf","2083.h1","2022097001213.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022082.h12v05.061.2022096232820/MOD11A1.A2022082.h12v05.061.2022096232820.hdf","2082.h1","2022096232820.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022081.h12v05.061.2022096225225/MOD11A1.A2022081.h12v05.061.2022096225225.hdf","2081.h1","2022096225225.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022080.h12v05.061.2022096215806/MOD11A1.A2022080.h12v05.061.2022096215806.hdf","2080.h1","2022096215806.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022079.h12v05.061.2022096212831/MOD11A1.A2022079.h12v05.061.2022096212831.hdf","2079.h1","2022096212831.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022078.h12v05.061.2022096203758/MOD11A1.A2022078.h12v05.061.2022096203758.hdf","2078.h1","2022096203758.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022077.h12v05.061.2022096195835/MOD11A1.A2022077.h12v05.061.2022096195835.hdf","2077.h1","2022096195835.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022076.h12v05.061.2022096191111/MOD11A1.A2022076.h12v05.061.2022096191111.hdf","2076.h1","2022096191111.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022075.h12v05.061.2022096183914/MOD11A1.A2022075.h12v05.061.2022096183914.hdf","2075.h1","2022096183914.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022074.h12v05.061.2022096173258/MOD11A1.A2022074.h12v05.061.2022096173258.hdf","2074.h1","2022096173258.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022073.h12v05.061.2022096172624/MOD11A1.A2022073.h12v05.061.2022096172624.hdf","2073.h1","2022096172624.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022072.h12v05.061.2022073090805/MOD11A1.A2022072.h12v05.061.2022073090805.hdf","2072.h1","2022073090805.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022071.h12v05.061.2022072090058/MOD11A1.A2022071.h12v05.061.2022072090058.hdf","2071.h1","2022072090058.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022070.h12v05.061.2022071090722/MOD11A1.A2022070.h12v05.061.2022071090722.hdf","2070.h1","2022071090722.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022069.h12v05.061.2022070175014/MOD11A1.A2022069.h12v05.061.2022070175014.hdf","2069.h1","2022070175014.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022068.h12v05.061.2022069172530/MOD11A1.A2022068.h12v05.061.2022069172530.hdf","2068.h1","2022069172530.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022067.h12v05.061.2022068091019/MOD11A1.A2022067.h12v05.061.2022068091019.hdf","2067.h1","2022068091019.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022066.h12v05.061.2022067090235/MOD11A1.A2022066.h12v05.061.2022067090235.hdf","2066.h1","2022067090235.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022065.h12v05.061.2022066085904/MOD11A1.A2022065.h12v05.061.2022066085904.hdf","2065.h1","2022066085904.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022064.h12v05.061.2022065085709/MOD11A1.A2022064.h12v05.061.2022065085709.hdf","2064.h1","2022065085709.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022063.h12v05.061.2022064195041/MOD11A1.A2022063.h12v05.061.2022064195041.hdf","2063.h1","2022064195041.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022062.h12v05.061.2022063085252/MOD11A1.A2022062.h12v05.061.2022063085252.hdf","2062.h1","2022063085252.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022061.h12v05.061.2022062084939/MOD11A1.A2022061.h12v05.061.2022062084939.hdf","2061.h1","2022062084939.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022060.h12v05.061.2022061173628/MOD11A1.A2022060.h12v05.061.2022061173628.hdf","2060.h1","2022061173628.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022059.h12v05.061.2022060090512/MOD11A1.A2022059.h12v05.061.2022060090512.hdf","2059.h1","2022060090512.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022058.h12v05.061.2022059083944/MOD11A1.A2022058.h12v05.061.2022059083944.hdf","2058.h1","2022059083944.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022057.h12v05.061.2022058083541/MOD11A1.A2022057.h12v05.061.2022058083541.hdf","2057.h1","2022058083541.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022056.h12v05.061.2022057091241/MOD11A1.A2022056.h12v05.061.2022057091241.hdf","2056.h1","2022057091241.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022055.h12v05.061.2022057002950/MOD11A1.A2022055.h12v05.061.2022057002950.hdf","2055.h1","2022057002950.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022054.h12v05.061.2022057000458/MOD11A1.A2022054.h12v05.061.2022057000458.hdf","2054.h1","2022057000458.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022053.h12v05.061.2022054230853/MOD11A1.A2022053.h12v05.061.2022054230853.hdf","2053.h1","2022054230853.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022052.h12v05.061.2022054221627/MOD11A1.A2022052.h12v05.061.2022054221627.hdf","2052.h1","2022054221627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022051.h12v05.061.2022054205446/MOD11A1.A2022051.h12v05.061.2022054205446.hdf","2051.h1","2022054205446.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022050.h12v05.061.2022051085329/MOD11A1.A2022050.h12v05.061.2022051085329.hdf","2050.h1","2022051085329.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022049.h12v05.061.2022051063133/MOD11A1.A2022049.h12v05.061.2022051063133.hdf","2049.h1","2022051063133.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022048.h12v05.061.2022051053246/MOD11A1.A2022048.h12v05.061.2022051053246.hdf","2048.h1","2022051053246.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022047.h12v05.061.2022051051938/MOD11A1.A2022047.h12v05.061.2022051051938.hdf","2047.h1","2022051051938.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022046.h12v05.061.2022051042132/MOD11A1.A2022046.h12v05.061.2022051042132.hdf","2046.h1","2022051042132.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022045.h12v05.061.2022051032603/MOD11A1.A2022045.h12v05.061.2022051032603.hdf","2045.h1","2022051032603.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022044.h12v05.061.2022051025854/MOD11A1.A2022044.h12v05.061.2022051025854.hdf","2044.h1","2022051025854.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022043.h12v05.061.2022051014334/MOD11A1.A2022043.h12v05.061.2022051014334.hdf","2043.h1","2022051014334.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022042.h12v05.061.2022051013530/MOD11A1.A2022042.h12v05.061.2022051013530.hdf","2042.h1","2022051013530.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022041.h12v05.061.2022042095541/MOD11A1.A2022041.h12v05.061.2022042095541.hdf","2041.h1","2022042095541.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022040.h12v05.061.2022041100356/MOD11A1.A2022040.h12v05.061.2022041100356.hdf","2040.h1","2022041100356.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022039.h12v05.061.2022040094454/MOD11A1.A2022039.h12v05.061.2022040094454.hdf","2039.h1","2022040094454.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022038.h12v05.061.2022039103957/MOD11A1.A2022038.h12v05.061.2022039103957.hdf","2038.h1","2022039103957.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022037.h12v05.061.2022039050446/MOD11A1.A2022037.h12v05.061.2022039050446.hdf","2037.h1","2022039050446.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022036.h12v05.061.2022037153227/MOD11A1.A2022036.h12v05.061.2022037153227.hdf","2036.h1","2022037153227.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022035.h12v05.061.2022036102040/MOD11A1.A2022035.h12v05.061.2022036102040.hdf","2035.h1","2022036102040.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022034.h12v05.061.2022035141913/MOD11A1.A2022034.h12v05.061.2022035141913.hdf","2034.h1","2022035141913.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022033.h12v05.061.2022034231058/MOD11A1.A2022033.h12v05.061.2022034231058.hdf","2033.h1","2022034231058.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022032.h12v05.061.2022034002241/MOD11A1.A2022032.h12v05.061.2022034002241.hdf","2032.h1","2022034002241.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022031.h12v05.061.2022032094437/MOD11A1.A2022031.h12v05.061.2022032094437.hdf","2031.h1","2022032094437.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022030.h12v05.061.2022031101359/MOD11A1.A2022030.h12v05.061.2022031101359.hdf","2030.h1","2022031101359.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022029.h12v05.061.2022030133114/MOD11A1.A2022029.h12v05.061.2022030133114.hdf","2029.h1","2022030133114.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022028.h12v05.061.2022029101858/MOD11A1.A2022028.h12v05.061.2022029101858.hdf","2028.h1","2022029101858.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022027.h12v05.061.2022028154717/MOD11A1.A2022027.h12v05.061.2022028154717.hdf","2027.h1","2022028154717.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022026.h12v05.061.2022027102121/MOD11A1.A2022026.h12v05.061.2022027102121.hdf","2026.h1","2022027102121.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022025.h12v05.061.2022026193648/MOD11A1.A2022025.h12v05.061.2022026193648.hdf","2025.h1","2022026193648.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022024.h12v05.061.2022026163802/MOD11A1.A2022024.h12v05.061.2022026163802.hdf","2024.h1","2022026163802.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022023.h12v05.061.2022025183251/MOD11A1.A2022023.h12v05.061.2022025183251.hdf","2023.h1","2022025183251.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022022.h12v05.061.2022025175931/MOD11A1.A2022022.h12v05.061.2022025175931.hdf","2022.h1","2022025175931.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022021.h12v05.061.2022024071934/MOD11A1.A2022021.h12v05.061.2022024071934.hdf","2021.h1","2022024071934.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022020.h12v05.061.2022022022232/MOD11A1.A2022020.h12v05.061.2022022022232.hdf","2020.h1","2022022022232.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022019.h12v05.061.2022020203507/MOD11A1.A2022019.h12v05.061.2022020203507.hdf","2019.h1","2022020203507.hdf"
